X,Y,word,time.frame,repetition
263.00,282.00,bagged,1,1
267.00,280.00,bagged,1,1
271.00,277.00,bagged,1,1
276.00,274.00,bagged,1,1
280.00,271.00,bagged,1,1
283.00,267.00,bagged,1,1
286.00,263.00,bagged,1,1
290.00,260.00,bagged,1,1
294.00,256.00,bagged,1,1
298.00,253.00,bagged,1,1
302.00,249.00,bagged,1,1
305.00,246.00,bagged,1,1
308.00,242.00,bagged,1,1
312.00,238.00,bagged,1,1
315.00,234.00,bagged,1,1
319.00,231.00,bagged,1,1
323.00,227.00,bagged,1,1
327.00,224.00,bagged,1,1
330.00,220.00,bagged,1,1
334.00,217.00,bagged,1,1
339.00,214.00,bagged,1,1
343.00,212.00,bagged,1,1
347.00,209.00,bagged,1,1
352.00,207.00,bagged,1,1
357.00,205.00,bagged,1,1
362.00,203.00,bagged,1,1
366.00,201.00,bagged,1,1
371.00,200.00,bagged,1,1
376.00,198.00,bagged,1,1
381.00,197.00,bagged,1,1
385.00,194.00,bagged,1,1
390.00,193.00,bagged,1,1
395.00,191.00,bagged,1,1
400.00,190.00,bagged,1,1
405.00,188.00,bagged,1,1
410.00,186.00,bagged,1,1
414.00,184.00,bagged,1,1
420.00,183.00,bagged,1,1
425.00,183.00,bagged,1,1
430.00,182.00,bagged,1,1
435.00,181.00,bagged,1,1
440.00,180.00,bagged,1,1
445.00,179.00,bagged,1,1
450.00,178.00,bagged,1,1
455.00,178.00,bagged,1,1
460.00,179.00,bagged,1,1
465.00,181.00,bagged,1,1
469.00,183.00,bagged,1,1
474.00,185.00,bagged,1,1
478.00,188.00,bagged,1,1
482.00,192.00,bagged,1,1
486.00,195.00,bagged,1,1
489.00,199.00,bagged,1,1
493.00,202.00,bagged,1,1
496.00,206.00,bagged,1,1
500.00,210.00,bagged,1,1
504.00,213.00,bagged,1,1
508.00,216.00,bagged,1,1
511.00,220.00,bagged,1,1
514.00,224.00,bagged,1,1
516.00,229.00,bagged,1,1
519.00,233.00,bagged,1,1
522.00,238.00,bagged,1,1
524.00,242.00,bagged,1,1
264.00,291.00,bagged,1,2
269.00,290.00,bagged,1,2
274.00,288.00,bagged,1,2
278.00,285.00,bagged,1,2
283.00,282.00,bagged,1,2
286.00,279.00,bagged,1,2
290.00,275.00,bagged,1,2
294.00,272.00,bagged,1,2
298.00,268.00,bagged,1,2
302.00,264.00,bagged,1,2
305.00,260.00,bagged,1,2
309.00,257.00,bagged,1,2
313.00,253.00,bagged,1,2
316.00,249.00,bagged,1,2
320.00,245.00,bagged,1,2
324.00,242.00,bagged,1,2
328.00,238.00,bagged,1,2
331.00,234.00,bagged,1,2
336.00,231.00,bagged,1,2
340.00,227.00,bagged,1,2
344.00,224.00,bagged,1,2
348.00,221.00,bagged,1,2
352.00,218.00,bagged,1,2
356.00,215.00,bagged,1,2
360.00,211.00,bagged,1,2
364.00,207.00,bagged,1,2
368.00,203.00,bagged,1,2
371.00,199.00,bagged,1,2
374.00,195.00,bagged,1,2
378.00,191.00,bagged,1,2
382.00,188.00,bagged,1,2
385.00,184.00,bagged,1,2
389.00,180.00,bagged,1,2
394.00,178.00,bagged,1,2
399.00,176.00,bagged,1,2
404.00,175.00,bagged,1,2
409.00,175.00,bagged,1,2
415.00,175.00,bagged,1,2
420.00,175.00,bagged,1,2
425.00,176.00,bagged,1,2
430.00,178.00,bagged,1,2
435.00,180.00,bagged,1,2
440.00,182.00,bagged,1,2
445.00,183.00,bagged,1,2
450.00,185.00,bagged,1,2
455.00,186.00,bagged,1,2
460.00,189.00,bagged,1,2
464.00,192.00,bagged,1,2
469.00,195.00,bagged,1,2
473.00,198.00,bagged,1,2
477.00,201.00,bagged,1,2
481.00,204.00,bagged,1,2
485.00,208.00,bagged,1,2
490.00,211.00,bagged,1,2
494.00,213.00,bagged,1,2
498.00,217.00,bagged,1,2
502.00,221.00,bagged,1,2
505.00,225.00,bagged,1,2
